[08:48:21] Loaded 1593 existing results.
[08:48:21] P13 binary cache loaded.
[08:48:21] Total P13-P16 items: 550 | Already done: 153 | Remaining: 397
[08:48:22] Loaded 1593 existing results.
[08:48:22] P13 binary cache loaded.
[08:48:22] Total P13-P16 items: 550 | Already done: 153 | Remaining: 397
[08:48:22]   TIMEOUT 60s (attempt 1/2)
[08:48:25] Loaded 1593 existing results.
[08:48:25] P13 binary cache loaded.
[08:48:25] Total P13-P16 items: 550 | Already done: 153 | Remaining: 397
[08:48:25]   TIMEOUT 60s (attempt 2/2)
[08:48:28]   [   1/397] P13 id=154 → SKIP (streak=1)
[08:48:28] Loaded 1594 existing results.
[08:48:28] P13 binary cache loaded.
[08:48:28] Total P13-P16 items: 550 | Already done: 154 | Remaining: 396
[08:48:28]   TIMEOUT 60s (attempt 1/2)
[08:48:31] Loaded 1594 existing results.
[08:48:31] P13 binary cache loaded.
[08:48:31] Total P13-P16 items: 550 | Already done: 154 | Remaining: 396
[08:48:31]   TIMEOUT 60s (attempt 2/2)
[08:48:34]   [   2/397] P13 id=155 → SKIP (streak=2)
[08:48:34] Loaded 1595 existing results.
[08:48:34] P13 binary cache loaded.
[08:48:34] Total P13-P16 items: 550 | Already done: 155 | Remaining: 395
[08:48:34]   TIMEOUT 60s (attempt 1/2)
[08:48:37] Loaded 1595 existing results.
[08:48:37] P13 binary cache loaded.
[08:48:37] Total P13-P16 items: 550 | Already done: 155 | Remaining: 395
[08:48:37]   TIMEOUT 60s (attempt 2/2)
[08:48:41]   [   3/397] P13 id=156 → SKIP (streak=3)
[08:48:41]   3 consecutive skips — pausing 30s then continuing
[08:49:11] Loaded 1596 existing results.
[08:49:11] P13 binary cache loaded.
[08:49:11] Total P13-P16 items: 550 | Already done: 156 | Remaining: 394
[08:49:11]   TIMEOUT 60s (attempt 1/2)
[08:49:14] Loaded 1596 existing results.
[08:49:14] P13 binary cache loaded.
[08:49:14] Total P13-P16 items: 550 | Already done: 156 | Remaining: 394
[08:49:14]   TIMEOUT 60s (attempt 2/2)
[08:49:17]   [   4/397] P13 id=157 → SKIP (streak=1)
[08:49:17] Loaded 1597 existing results.
[08:49:17] P13 binary cache loaded.
[08:49:17] Total P13-P16 items: 550 | Already done: 157 | Remaining: 393
[08:49:17]   TIMEOUT 60s (attempt 1/2)
[08:49:20] Loaded 1597 existing results.
[08:49:20] P13 binary cache loaded.
[08:49:20] Total P13-P16 items: 550 | Already done: 157 | Remaining: 393
[08:49:20]   TIMEOUT 60s (attempt 2/2)
[08:49:23]   [   5/397] P13 id=158 → SKIP (streak=2)
[08:49:23] Loaded 1598 existing results.
[08:49:23] P13 binary cache loaded.
[08:49:23] Total P13-P16 items: 550 | Already done: 158 | Remaining: 392
[08:49:23]   TIMEOUT 60s (attempt 1/2)
[08:49:27] Loaded 1598 existing results.
[08:49:27] P13 binary cache loaded.
[08:49:27] Total P13-P16 items: 550 | Already done: 158 | Remaining: 392
[08:49:27]   TIMEOUT 60s (attempt 2/2)
[08:49:30]   [   6/397] P13 id=159 → SKIP (streak=3)
[08:49:30]   3 consecutive skips — pausing 30s then continuing
[08:49:37] Loaded 1599 existing results.
[08:49:37] P13 binary cache loaded.
[08:49:37] Total P13-P16 items: 550 | Already done: 159 | Remaining: 391
[08:49:42]   [   1/391] P13 id= 160 | binary:✗ full:✓
[08:49:47]   [   2/391] P13 id= 161 | binary:✓ full:✓
[08:49:52]   [   3/391] P13 id= 162 | binary:✓ full:✓
[08:49:56]   [   4/391] P13 id= 163 | binary:✓ full:✓
[08:50:01]   [   5/391] P13 id= 164 | binary:✓ full:✓
[08:50:05]   [   7/397] P13 id= 160 | binary:✗ full:✓
[08:50:06]   [   6/391] P13 id= 165 | binary:✓ full:✓
[08:50:09]   [   8/397] P13 id= 161 | binary:✓ full:✓
[08:50:10]   [   7/391] P13 id= 166 | binary:✓ full:✓
[08:50:14]   [   9/397] P13 id= 162 | binary:✓ full:✓
[08:50:16]   [   8/391] P13 id= 167 | binary:✓ full:✓
[08:50:18]   [  10/397] P13 id= 163 | binary:✓ full:✓
[08:50:20]   [   9/391] P13 id= 168 | binary:✗ full:✓
[08:50:25]   [  10/391] P13 id= 169 | binary:✓ full:✓
[08:50:30]   [  11/391] P13 id= 170 | binary:✓ full:✗
[08:50:36]   [  12/391] P13 id= 171 | binary:✓ full:✓
[08:50:42]   [  13/391] P13 id= 172 | binary:✗ full:✓
[08:50:46]   [  14/391] P13 id= 173 | binary:✓ full:✓
[08:50:51]   [  15/391] P13 id= 174 | binary:✓ full:✓
[08:50:56]   [  16/391] P13 id= 175 | binary:✗ full:✓
[08:51:01]   [  17/391] P13 id= 176 | binary:✓ full:✗
[08:51:05]   [  18/391] P13 id= 177 | binary:✓ full:✓
[08:51:10]   [  19/391] P13 id= 178 | binary:✗ full:✓
[08:51:15]   [  20/391] P13 id= 179 | binary:✓ full:✓
[08:51:19]   [  21/391] P13 id= 180 | binary:✓ full:✗
[08:51:23]   [  22/391] P13 id= 181 | binary:✗ full:✓
[08:51:28]   [  23/391] P13 id= 182 | binary:✗ full:✓
[08:51:32]   [  24/391] P13 id= 183 | binary:✗ full:✓
[08:51:37]   [  25/391] P13 id= 184 | binary:✗ full:✓
[08:51:42]   [  26/391] P13 id= 185 | binary:✗ full:✓
[08:51:48]   [  27/391] P13 id= 186 | binary:✓ full:✓
[08:51:53]   [  28/391] P13 id= 187 | binary:✓ full:✓
[08:51:58]   [  29/391] P13 id= 188 | binary:✓ full:✓
[08:52:02]   [  30/391] P13 id= 189 | binary:✗ full:✓
[08:52:07]   [  31/391] P13 id= 190 | binary:✓ full:✗
[08:52:12]   [  32/391] P13 id= 191 | binary:✗ full:✓
[08:52:17]   [  33/391] P13 id= 192 | binary:✓ full:✓
[08:52:21]   [  34/391] P13 id= 193 | binary:✓ full:✓
[08:52:25]   [  35/391] P13 id= 194 | binary:✓ full:✓
[08:52:31]   [  36/391] P13 id= 195 | binary:✗ full:✓
[08:52:34]   [  37/391] P13 id= 196 | binary:✓ full:✓
[08:52:39]   [  38/391] P13 id= 197 | binary:✓ full:✗
[08:52:43]   [  39/391] P13 id= 198 | binary:✓ full:✗
[08:52:48]   [  40/391] P13 id= 199 | binary:✗ full:✓
[08:52:52]   [  41/391] P13 id= 200 | binary:✓ full:✗
[08:52:57]   [  42/391] P13 id= 201 | binary:✓ full:✗
[08:53:02]   [  43/391] P13 id= 202 | binary:✗ full:✓
[08:53:08]   [  44/391] P13 id= 203 | binary:✓ full:✗
[08:53:13]   [  45/391] P13 id= 204 | binary:✗ full:✗
[08:53:18]   [  46/391] P13 id= 205 | binary:✓ full:✓
[08:53:23]   [  47/391] P13 id= 206 | binary:✗ full:✓
[08:53:28]   [  48/391] P13 id= 207 | binary:✗ full:✓
[08:53:38]   [  49/391] P13 id= 208 | binary:✓ full:✓
[08:53:42]   [  50/391] P13 id= 209 | binary:✓ full:✓
[08:53:46]   [  51/391] P13 id= 210 | binary:✓ full:✓
